Segment 1: 
Segment 7848: 7fNOtvlzYjRQhUCTPE5hnIa6su8vUM0AS8aKYjzffnnoHhfr4plr2bJ6SPfHoqSvIvVvAIdRAfdU3AJoibHzWSQXfl3AdPgyjWWk9wgth3GAd1qkqsre4EtTySle34JrkDNDlWzWHsmW6Lp3pPTFwCOKMov3DfYH75VKIybNPBSDiXOBeA
Segment 7849: 12QJGUnXDlUlTQHbAE6pxQsJUqSbjsMGUgy0Kx07ntn2aKFrZUbc4ucJkBL633CN8QYOLI79CfB4VMWhfJKmx3321FUVGwIGUGwdaUT3LDzdms0RoUyTMxAefmft0Zq2DRYGJ14cGhwcol1ZnxQvzwJIw9opq7Ij2vk3RxdqEkIT5YkC3G
Segment 7850: zKbVHaidbmSenQQbehh74LqvwKkYik92ktYQxZHUMf2lZF0uSDBjEAxaRZ0DBeMGKvVS3DUshheYdO9ZY7OPvu5CtvQ7NA73t7u2jJsT0tHwWVjeR235vvyGKaZD96xlqfGhdUn8cHW1uNVSDQ9Pbj75mkHWZztepQDOilfNCF2xEMgr4f
Segment 7851: xWGqFbCzsNBvmPFahULDDksGJfocHE2O1WXfPFwIfNSvCv16VjECg8K4gix0wBOpduemLW7anuJ6aKgPwqRVf2w8iLamEuKeHZZuYu9JDA8YWjsFRInBGaKdcpEByRhF8LUp8ehqmevxlvFZVTJcIK8KfSpK3nRFewVTQE2vNHpWCSWliP
Segment 7852: 0ovp1yHsmzpBBscbeRuJwk8DWw97i5NUwgRCTzKjxFtUfYclRFhZRYI6zEfevxk3a32z8ckXGJ869ATWTR7Bc3kNaviRJRqMcYpLwkGvZNbWlRmutkX2BulQ56GJtkzFyCpry7Q7EjQyU2aS1n8cvOlXV9nZE1vkdYcHGqxbt8n9jdJQwH
Segment 7853: mnnT3BpxDFGDL3vmFpBxPposZP8IX8vXGtots85soGtR3zSHdicxLj8wxc3zPzeJek7T4TLPZ7AFmEa4U7HGM60byMqAvJMlGiO7IV7Gbdhp8r79G2vHmCUj4eDOL2Q7oss6Hnk0ojjNOpN0wPEXcH2Kr2JVV8CINl6IRU4fmC5f262Eka
Segment 7854: OHYKzVEHUljXsE93kEue8T457D8tQu28bloJNHQwwkpozI4uOmkNyE1jxpOiZxiaTgdjE0uSTreDhP9PEECVnbYpJhYyfrYc8spiq5WRNp2psLqq4gzsOjv8rYQM83p9Ll1zLsWjTtCsG6EQuccO8dhyyd6fDX3idfwjF1dpgDcDwx8mjf
Segment 7855: ERRJt0IiMi7QFD2uoUcFABRFbcpFeAxM8Lj3mYlnFwaf9hxbnIiK51d7Y9Zty9ZSClnnMFvJCCH9gNv4wPVNQYnmmu0GELfWVUkqK6h16Yj6BJPkdhwQY8UVfv9eSxi9ESQjdQIt1g1RT9MTXcO9PLpvCvU08JALLzRCFYtTFfqLXLKuXH
Segment 7856: vPZpcAB6J1HjM9lzKCCg5JH53QOsluTrlw1hlQxx1OVuPxkSmERZhcSLxV6reFoLkgjolddchSSM08MS3IIS6zXhwtOxCoW0wGLtKrJsHCi5xPhU8VVKdxPokGmTRiQBJdskzdEkh8EE8JrBpkQOGlfUrtxYVckieyVcrkEquiWcSS3wC3
Segment 7857: uhbUi5W2tZxsmLepEXz5XJuUKtoMJNR7SbSpDsLzBTeacU7FTDdMrznnliYEg6uKPDonmpUFG5yvbDb66vYsWTyWxIK4zNndRHBNyg5YRbDlS17kOsPHYFQh1gYHOo65FdgJAnSGR8og3TDqrkZjJwTK1n6fCm8dwecFhcALnJJf4kO6Cu
Segment 7858: vv4iYvraOmIRImUWJyQ9lf9mo3wMRNS2PtGps4E2pNRUpZ4on2sPxU44W3g3EKypKiNARAsuY35loSg3edfGopLAwKzuwvo4WzyvxAIYPuvgXvRYkoPGOPE9cRvHBFdQ36iivjzk0WUBSSgzEFAYHn0gkK47h0Al7mnHJrjfOulfm5Yy1F
Segment 7859: GmcckQjjM3aukAhGbOcCBhr1ijEWPUWexrtTmpUFIRbH3SgMjletu06DEJXXaqja2RcXQCGvbOueiiVYL7yX6TgLw4AqdXHzOW6X8gLTl7AmPRaaVsbrWnICHynewqNmRXtaygUzhQ2QxjrNim5MtrCxSOHYrtG9korLgsXP2x3lvWUgEu
Segment 7860: VDXkkCBSb7HRhrn0r6auew8pCcmvqwk7uHT7VY4pulywkk7vgruAkIw9XuP2HFsiOjQSo9q5GNcNKBvtKulwRMtxpgzm7dUZj1pffegooo0rlCXpFlIFbkVaSiOjB4rXfbjqMLDaGnLwoctaC5qNCaqtSRhmaymVumo3EZ6uFge2CQfh4n
Segment 7861: NuJJjzNhZkhP2XyZn7YLb7rlBjPbrMmjYK1mRdZ3oSuSThDMWvVAMV5ywvAkZstzaS6M8UEAc0c8d1ObxHRCeRniHPRYVhBIgoIWCzgl4I8rY8S2UsES96zpnNCyjuUoHypNoxdEwAbsxf88Flp4yQtpqw0NR5z9JuvhQwMNcCeY5LIqQr
Segment 7862: PjNfo0grW4dpxleetmeeZJE7zcYmPQelUE9JmPkoFwpn6QlnyHG4e5UwQAMmgXZLgJGI36v4gofy50hGAQeaH5WcnZvUX1lfcjXxbpDDQNcTxDMZOs0NTpmcScbepfFVXvyB1w2AyDRXjao8h7Aqfr9dC2Xx9agxZyHBf5kxjBCUJJohF6
Segment 7863: NYFGLfpX4KRoHe9e9q6BFgrS9iW2905T2KShNTnLdMAZc8WVnh5WDSPBvoCNR1Enp2ZVKH9safhPkUFH7h7VJCrhpRWS3UCLtnr0EzBl5kwDz3kLH3kOOR8XQEBGSioao9Vdxi9I35gbUwtlmbe9pYWi7yUpYNO8FNKXSSukBKTPbl0d8q
Segment 7864: oUzGVSuV6R8hvcKsULlEahW1SfzfMU2NP5LehroLcJeZ4oMxTdEzD1Qee09F6Mayd3cqnrSPRhgHNklytYBXw1SDEBwGjTcQd48OLhvn2puowrRZEQfcOVGsS2M0w9vmmaqIkb4AuIQHXb7GP8BOPIcF0fJR4lpNnQxnh5KJH7O86yIL0s
Segment 7865: CqrIuqnT2zeinSd2FtCpNoSBZm6TbYCCjiSC0JxLgC0Ox5JXjyQYCHVcIrO5d6etyKyBl8oCkYc7fNZqP1BihqtmOAtjomtIbCHrOSHQ78ExVCr2iVt0muPkYBG2QXHX0chGf4pPN4DGpUxHxkQsMEyibaE9nvmM0l69rrd0A5ZdnKJ4PF
Segment 7866: 8Fp6qL4stEEV6jIFp5h4I03AyPfvLepuMXij2gn0VXwxoD3nJqoegHcqCKpr6QrxosUQIR1DQX27WqJaw6wpoiGC0t15JIU3zqt42CziVM1JL1hUUiwbapcNVzBQVrZhB4DJ1wmhLOZdlnGT3y3oYO01XKpooOwSxv6q5JdqMSW84JG8nR
Segment 7867: 0nJrNZbVNb2qTPAQU3zUTFESFXXQETppjWsfBaLxVs3JZWB4PTS9Jb253nnOnotzlWE5HcpPHlDEV4jArqJ9ITNdMs3JLLQ9E0lCk971HysfZztVakP96VpskU1esNWZjw77nsXUCVxsCszItIQR2aHrAu8Ofnfw6mry0PaV21kPylcuil
Segment 7868: IUS5VY0S0MFa2CX2Eu5w3m1oE0Xs2fXLFwCkg74hWSO9SOg4IxKnKPl1C8zu9RW1aC2Dyck8b80YPFUGmLSsHWZoxuu4hi4fN3GuI6Qyz6P9guiAwLWHERddbpmCxog2VJLJ5viRo1lSpuPRfni39QkkbPWzx7uNjm44JiuOVwIFwxIQLm
Segment 7869: I1vCkNklegt1tCjX1ulX97oKlATAqYzhGP6P7DjDW2qjONSQPQh34NKaqlDKMZSDrGPfIgJGVp9c9NPlmntbBeaUT5O8NhRxlcAYyLfPEjweO4E4BUU5qXIh6VONpuftiPxZdiLwmYaKJhOHtdXPYR5rEzqFKJeJSMRQlz4XIr0znPEKOb
Segment 7870: Anqkk8PeDhjwa9O0NH4O9LZ19JIFNZSwUCE8wn3E3ZZs7fcbSpV2DHXgbKSBleBW7fFElqJ5BIpup4BppGl3fdngEk0N8YRlh3bn3KVP6ed9mC29WalnzSLmeIEMLxigPPtubipHPq1Jdhe9hWaxhVDGqMSIkk7JjPqsV88i6wIhYh0fIH
Segment 7871: j3CKxhEo3WK4OZHEdYELZYupycwP1bSfKqDF5RE4QNWrLW5pPbEgcJzT0Wc7oKLq1y8FyvvJDiviyjRiup5EhweG1cNlOTHOOORyl3cbLQb4gxvFR8x9UB0lAslbNEh7MpX98cynjVKROj7uWMIgvWPe4r6iCJLbqgoKX4U5dqh6biz8SN
Segment 7872: VX6soh2dbvwAn8klD40NxA9l20TVJ77ewkYgoirO1tVdsDp378XUHA0E80er31hDZGl1kSuDrMn1ueFPRMr4AkMviMavRmQ6uDX95dtWZb8YTvMMsZe62c21wXivwpyhnM0zOzKlnAzEI4C7suC62T7UmMCekOzqZ8hYw9GSvN6k2noOyE
Segment 7873: hp68Cwnq6tcJKUShttsrQuuzkTfy0mAdV34p15plxgu6Gmy5lGn5xoKEcEXb87qzlLXq381t5uSam2HW10egfQZK3ka2rAUdHvDgzNrhEu3q9GLmOTpbkC0OIUlgMrtY3eYCcDp5Pbr3P7rlQOKaSgQ2B6Nc0rSHucobv2vQOuy6P53uYb
Segment 7874: uRn1hVZApqsS0eOCP8Y1Gv6c9xujJFc8uDU8OclfxsKjniapvZg2D7bxm1YDq7LK8GkpIoqpa2jHeEmYHMkE1PSSbYGr0WGLJzov44ICLoOT7MbbUPbTMxYorDeyi6uBkDeRTWZWIgAojyWnfBg7W4PvqpZmQq5AFFPprAsohyPeqDNyNS
Segment 7875: edop9UXBjZGgXbnhLGbdZjm9NtrCg2FCHrTBqS7y4K6MYu3iarsE6Oes52bkhnT0x1zEKDC8hrigSnhaQA9qSOyQpieZEVD8FmiWuI4jKTCIiYnuiH7pM3bQARSSXPEx3hYdCZy3kWW2mzTCzdtJeAkEVrGJ4qdk3ZhmJGphS8feTYZarX
Segment 7876: hxzBbQfxmCV3cwIRhE4N7RpXOMAdSS12Bg3eYdVDqKcSg2L0R2MnQrYaVCqmZeJ2Tap1NcAV8B6roXWYtwqwIanK3MXepgsUrjKHa3hWtbOLMtuYefiZL6qs0PsMIzRv4nzHYVfknTjABKNPbJVmnsjQdPVMAHdDaGEHdsDkRRI4HzpHUH
Segment 7877: y1kjBU9Ix0ce84hDeMSyUcC18TgAElgg52fRzTQ5zXRVEoHdXRIH4BXan9DRaAZpZWEgMSDzMZOlx6TsszWwBuqli8hr7pMXINwy60B49GoyWsndK7F503EEYyTGjusNIYI7FIyAxFx6ZiGICy6O110ZhXQWI1zNrmioNY8N1HcFsNxpcw
Segment 7878: FLWGAup0PyDZF0B99BT0cL1y3k0D5Joq9ViD0DIfatNshlGYBcDohQgsLjdA6W1DLBokSigqj44iWKx45gqLdKnfl0o3znrzZFVZuEbVFtHTxlTVnnAoOiugqAXnKCEuTaD5YjQxavUrhJvXkxirqkjs6YSyN8YD0yuzCp97ohJhSyVa1B
Segment 7879: K7B7DwhLtMuesLr93MoUFu44B3rURdlEnl6COgU9lO6Xgce80yBOB8RVDuQqYcfnEB2VjjoVsvZoCjd1an6NZD3YUD7RxtCNEzxykjhr5zApH1tnzdmZB54h51XWlJtmlf5DXPG9n2qeykRvGLFV0CGJRDhnREtff2ssUpqwAuS5rsOruC
Segment 7880: dFAJGKgkv8LElzzZL1Cws8lztJeRz7i21UJLR4WI1eB7FVkoWnHbwopsvtzOEXbJPzXqCDqGqGHkcctgElEDVrwVdk1OV0ijYe9UY4HF7M3B9M4nkxDh8ycXMewFM8ouTQQPXGGulPb8iUOoB9vb2BhFKlr3RauVPEjzoRC6798Wdg4rRJ
Segment 7881: XUR7e1ODgMCwgxPVHUk1EpIOVpxumCafNeC6fj08sYJ30CUiLPSPcE4jBDYtzHqd9xULsdOfmiedIpr9JHpacNC8jdKFB8ZZRp0S3XLhvPE3JkB5WwtKXu9QiGwg9AyH4F9NSgR015LZ7Pjdfu8sHEz0P6EmyTCYr0nTJYpOVz8BliMWxK
Segment 7882: 1zWPiwkRO8Ng4tIIGHnRxQejdbKUrpe03hjU2iMl1UN20LjEAEpywpRmBCpftHhdwpgcxdFI4dgHEB13LxYns2UhPbpOSWa1e4pCcrMbvNxTKUx2j3qa62P8HpiDWlUoUQVjUdtqhGGWbDUJRPqAliZ4d3DLwGxBmAghdtMLyi8wF5zSdy
Segment 7883: e1hTm7EtS9mtDhCUhZncGrnMNeLCmaWn5A81QKoEJw5sbGG8KaVOMgN0wFcggNGqBg7b4Vdq2W43qSUZt8jVallfRF4CfdDoTiC5Y3FyhRo7SgaBzssHdznN5QkmYW8qUq1BjQBHzaOZ7BOlBhZuBjpcQwwh8jxJ1u9CV6rbsYVVDICScP
Segment 7884: HrHikLwi0EWjKGzOtviJp1F0UBTa0suvP97yYARmgffsjTB0BJr02zBsJznvrjPkLx9Na0ZUPHE9NOHHPHXBJTAy1nbl4nHcCovNsLuF9BJEsuy04da88ZIelkdjk0VkXPJvhdlBZNryuVIEsxhKAd7eoi4Oa1qGE6exxmogc8wVpuRi2y5
Segment 7885: sJFXg80GxaG7sxs0jA2TsTPQZBWUajTNRwIAurJMx0E9UiWaPX3EwRXD7a6bgALVB7YAICbAssSOHvbvnsS8JkFi07Pyee83rJsjie1mBSXN93kvIITnsT75WNitvR306z76HO33MO5TAPtTTPT6gIaQH5nS79AbQq9FcPYXIRKwJ7MjVmp
Segment 7886: WPCxZPAtm1g44IHVrG5uMfT6qo7Lt3DdvhXVKcbAQTk2ID0EFBZzbDHMGpd9XIqifnpNpc1DejjWy7mptCBx5nKvw4AB8Fg5eD7gLZbJg4hADvBfwTlMg5MIl8uwQYhwLAJOfmRGyKibRBijz73zuEasDiMkT3Nm1F0oKuVYRm3doqP71J5
Segment 7887: 7YWmYR7uMwqdjlQK4TRBWYhIr193BnNjuagCD4Vtf7zN0o5B3uLUePJpkYl0FEEn5zjVLuUWuR4omvfuzrwa7rkne3JcMp3Vfe5q1MISCYUuqCXl4QDWooMH3aTW8iK0hvQJAnCgp1BOckh5XXkyo9J63XOxAy6EhgBlgbenbR5OhAhy58p
Segment 7888: 6GlFSgTRYdEmdnq9ah191hFhXLUfNXmhXMCCKY6e61HSUuGbwLT58LDfGUq2ID1E2yPbsGz7l83nVSJdDtLOmdvmRaOAck61zx1NVOlNtZ1WLNvjtCdae11GflCOriHnO8q2heqFNoYTRkQv9ftXoKnqVfT80YR3HmAR9IRM7wwXIfr0Hyp
Segment 7889: Et9pJ6NniY0lKyA3voNYaI6XWE5OXbd8fGjbbEMGfB28nHgM9bITjwcSjqovDUMRJs2a2H4D2cw8SmXDsDeg6E8BgGHIGzn5sNjv3UigeQPbNtgmsOiyVsu8zfvDCeG3K7VcQpFrcNyWqa8WJBoIjytvxw2eTknBdf86fR7e6n7VeUspgTT
Segment 7890: zWBEupyK48zlRsPleEksQqbnsuAWMRPfMxG3Ogc83bnMEqZN1dQmv4jBhCQ4mew7oMOK4AU8YiC4JTIoCcSJXExD8vqUOOPD3SD16Jjoz8I5jWEVPgWuNNbsERAumCNm6mebJwhukgCUJ0Mk3z10NHxUY0LrsfUeKcNsPJSb4RLYv6Xf3IA
Segment 7891: Zfjv7wftFOgqGrMJwgK4cOLReoNk1mNDlWwmbS1DG5bbNyNQUGnmIl5AWyLeIIKa0nF09FJ4hXh3jIHEMN76BD44yxjdxlOlHFj5AxJwZKAsRAYLgLNlI6Qu7k2Ra9530GavusdUsBPZdkwPegtE9UzouAjZ5UTz1KQA9Gp5tjdrXNCe5JB
Segment 7892: rNt5wHUAiIJyfWgsLNnoLB31cj9imB4ADYx06IAZC57KnnEZAb1s6CWiU0qB9tBtSgaVF3keGirhSBUW5BbqaF8UEW08ajY6JUGXdiVUq8LmViCX7mtytThwM8rwBNGlVPmOazDwkuzuqLWXgMD3dTDCiPiG6lCEcOpwEGrZqvocuu8jTgS
Segment 7893: 2Z8QOwyeuSzhtKdUOi8lAe8tyjTLMSQfS1c95QyWSiX6Z0vQwrSTJfD8PnBLnOHOj6v8Fr8WDrJHcVNFQOw5wakoP5AghFLd42W9FkjRuFS3ciJFgdFqPhjbckU6V1nG5sPNgKHXTtVmbjUUqVH4CMHUnAXSG5wIiBQDvXuRe0jhCH0sfWV
Segment 7894: ABh7BO7VhcYDxu5OIccpVbsYZulumUEAR1qzOzzlfSjcuZ5hgiPCiOhT5MfmpuegCnz8k4hPr5eLUwrM2VnwUsi1BtmJSXYiVrT5gwSBosyJ9undv4qYHcq3Do9asIKf9IXqZdPdmvTi5lFOBc34BCXa8tp30IeVgCUVMTN8UR4jpgbbugD
Segment 7895: 6s1q0O13PR0RVYT25EE9X5eso1BAFr8gojWLj8nBCqBX2tAqzocD126e5IS2XitRja6hVmRgKsEsDTGCFst7zXMng5Hyxj7hJgFntYijZGiTaWyiT0Zn32WCoNLiTS6kqVmGDV4tKtcD3U54piN8lBczijnILgjOGjjW8xtKK60dUVEVE11
Segment 7896: voF8Ux0o7G9KhGis2bgtxIaidstT0rHkqgYvAWQ797AmkmcKLPeUhXE5Imw0xwopYVCRUlkC8R64GGrqaIh3CEGb24ljzVChAlB5nsGpkCh4NQJmYfSDVl701VC2hiPuwwR0KwE6BwaG4rV6lDm3YrYxyevxzXO6F2sXQDGbMDqDOeqCP3z
Segment 7897: Bf6gYQWbV3W8VlWn0g7tc0sbGnUuNy9AEUfkAQvUsFmJxcZZA5vGFZStkDeBIGGKG1KAa42oTevnbE7svCdfzTAY4HfVKd4QgHu7zvBCLhl3IJcOBVhDMVZH21QeeFQyqKPee2ha2NdCCMWkbvTrU5bc8hGV1qfEQN6LfIN9XXMK6aEWPsT
Segment 7898: fDCGHpXQMFNpvNfeKYUl5AtYoD3Z5VPn7KpWJJsoStz5NZOBMjtvquduPnmGsKUxoM3kEDqDYgEGP5BbEbkJxmPKmM61NreFo8DX9rkjTo0flLTTFatUfbV8WD88RKhhy4QL1P5zWc4RyQLO3wgp210hks1SYrOa1ULqUeS5RBjiSqiuxZq
Segment 7899: qqM9UK1DgAhYzOioS42a15eeL4lq6TFW4ABOFR0SMrq63sE1lgNt9f879ndgLoBhIQG31AV4Ss1NTAb5jOl02awJLiKlXmIuImAZJyf90p6afaYhwowNIYVxXQkjTXp3FgjSN6F4p7DJgobVvtWoGHSwDugaRzJy6lZj7PkHd63xWzoxRnt
Segment 7900: yyjcH14pkR6ruIcluMj49NgkXNlgocKrJFOSR0KldED3YZCpPBUNShq9GJV4NKMLErTvGSq3J4YwEZDP5rKuKPvljru4WCR4mpqzshAiSSG7GdJIU73Y9lRcCOydVtkiyeXxE5bjtM3Ha1QJya8jSblpVvWJUqWZvRjSzCUoATaIjhZYwLR
Segment 7901: HVbZg9fcdEKhoZq5koV8ViCIL1ZRN7I7agkf26a0yos5pC2vb5SPLUCcn2fIw3hTe9gsMU2OXHpzQF6G6iVNIl9cT8sQHL7b5ss08nIisgBPoe1jBRdvntxPkJjCPQqXYSR8x1v0iLhtFI3bZeUnAAZOMUsf3yH11PpU1x8ytDqJwkYKoGb
Segment 7902: XljOam1cIq4risYfrmVBevXSI5hgd7EoBY57DV4pE8euUUhV0ub2XeZSn3mc90DY8FG9SmkU4In6NGAhRgE7aYvhKvv5iwmXc8jeOVadOBweaFz8X6Z33OYxGCicFUlLvMMWvED5LXi7et9Raej5kXvMF5OdRvpWNtFZC8VuDpzwZcIfeii
Segment 7903: lIdbpyBDckGyJF5xYQnxP8w6S6Eatlbqr7dJkmnDn3NrBUd4O0j7B2WAZgNyMt8MRvvTyp0PTWx2C120zD0U9qn2sDrWXSLfaLP2CMAkTqCRWNnTDfuRGaHHQWHeguxhYCNcNb22OT3URwtyhVnTITiu48gTRJhIDUCL8jZ993aUK6YVEUG
Segment 7904: IhLAjkP41fn4Zzke7z80NS2ZZTx2L5k0lT4mQoQ9NsEGyaJrVCjP87wV1sIDpKZNW984XLHIs1wazXe0yoj5emcBKDfAWUYoxBmAtzuweSoWlpvPMGDR04IcRRvZuCMnwXKvoYqlDdELhT335Zvl0NCDkPZFwF1OsJLzoumykwimeAhj7Hz
Segment 7905: cX6m7sZDa8RhImQfM0YxXp7qdZByljc7cC01NL3OT47J6xvncYZa3kNaILkbd77TqNHoPAJTUf9h708iClhLxfgEqIwF24s2nXwbB2acdVl7pxBhx91CKm7TsguBq4tdfmex16maPJ8FFBJVdbpSRuDp4GDrN4ZJRns91pMVs0aayNFpXIC
Segment 7906: 18dbVPEAElnNITpTG4Tn2bBlhphtLzQ6huq7SI2g2vWXIcR6npYmcKJx7mOws7io6d06nGqeGfVtkjFeR1miA4Kjvt5UArsZ166QeoOgFSrJ3JgANeFoYWkOtfX2m4oyr6gTmpMTaTfg0girUI6PdVbAsFwtef5AdgXaVfH6rWHXrvzKdqY
Segment 7907: R4Yc0EdZlnD24UCQYkt38vIOKRX7bsLnpUqyj4RO9tCOkcCAE163Rj6BIpnXsr9ie0uvEArnDPCjZOQFTUFqRvChTWKz3TtqdqzctO3LOLST2qQNjztwcdIIadeVJh4VNQugUCmqUYMLJD47UvLgi9DNFY9Ba1iDStYZyELBZ25zPI0oiNd
Segment 7908: TCK0mH8NtnLfOg3OdcOKdbncWgzNTZcvLEmdrMyPBo3W1TTt2oCsOWZXUimoCWW87lKtLBNizUsWPOBOvBsu9TiMgRBKYDpg8nvaHrweZziz9C1F2bKHASNuz1uKrgXR5QEeuifXzXxtja1r3u6g9StNk78B8ShWL6AbObT2QyuM521UazX
Segment 7909: VPq3TDXvFaQzGawPvZAi0EKj1r0OVi8C1FoJGgB3IBXklrBUlqEUVHe1zxR2WYYIAJhfbLYL5YHpqmAIxFpjrtG1PgJYzJxP1X1qp2tfoumCXap0zmEMruYA2747g4gGaULOPXSdrSeq9jJpXeHIAwn2K63OI19UIvbBeseAzmXTzLmsCa7
Segment 7910: wQ5QNxqbQb8w3o89TayoBrHoBn6QLJxPifI1NwEcvYgBLPmpbjKa4iFUBYWw4cZ4wfUAmhOKhOvi6faF75A7B1JC8xQU58xI8zhmJnZ7zFBTGLeALVJy6F8wW8eIK9g2U2ONZ99RsN2PRCVU6jB7VELyBfMVQgutUH59YtNDdWyv4vfWCdX
Segment 7911: zuXLSsQIEDTFqeMHysT5ojtH4O32wKhdBAEYY1qoMPPQR5fYhHauxgNv97MH901CfLNQYYPmc0jLVx2cbmR9ywGfxK0QMk12FJ4qYMERkoEC6Kz5EPisa7FwxMNotArjD7pEuR1L2wZmBdyASFKEXyfxXInKQ7uwd1p1YSZOpVLOyH2LFtH
Segment 7912: poB1k0azFPxkyNPOVhZjCmHrS5ACWgbhQUxnPuxwtsiJGOMTpKHGEHw56bGb4TdvKMc7Fihx8PVtxRCjgptmeD9qi4Ms7OGxSVVPHxdXoYxIyahZsNXms0g1OLZpmhg42xYByVRwcHWdFPwxZblRYF81jBKLPcTo8A0OK3QwmbKCVzQPO98
Segment 7913: H9LFtZ57avMhvp4cYwOeGJx0fFbJ3iTaRrHljuRVdra67gofZnoIJctNhDGKNkAa8viF5uVXtrPTByrPFQH3SKSLtjqJEPzRfJZuvetAceSEk54haf1XPtzE66dF8ZSoUkwgjRbSOk70oARYIGbtyqtvExVfz6Bx70YrNZf9h8TSt6L1H0S
Segment 7914: o7cgGBz9Iu7vBdcHbP6VoQFXgQAEVIwpzFe0nAVjVa4Ef2Eef0Ug9O0PmqPPElxXOKZTvSwdh8oXbWGlfna6J4MjSSp6LH7XJhBZA6iY6WRefKigIFsOarewNqfJ25dhtUjOBkAZDFMn1ls66LMhn6K4yLuazheYXwoEwigmX4ibcR3whCF
Segment 7915: TJEHIY6Ih4lrygytWmgxGK6hDyCgwQfOJJ628hJ2ZS0LzytRYrnubgxxblIEj9R4k1XpZPZ5m1i3KkDnVP1v6bcEtXBCC33uEumGF9gMIOlDXjmK83YpHqmwcCXSoWEOrQ04IYfcm8XkvmCc0f1bVFhLkTppcCcwVR18ymq0wOxL8Qfr7Nr
Segment 7916: 2cCFrE5SHSKw5bTqIdJzhvPm6QcXdmeCIfNcsgLddu01r5mAevsEV6j7coTeSgNqBPyKPktoPhKbBLAxpfpVAgFB5DHnDYzLHrfemy8uvYh3A1lhy92hEUpIsRlOopvTIsEwl00FURPEZhNxpJ5sRLnMHnt0wpkVTpVBHuDPjRrmiYRFFxk
Segment 7917: 5zDEiabUulR2lY5iGSVSIiHFx81neFTtLsqyydeJNaeGc7NEEKsmYz3YhkyLCuwo0mTjGapjMxaDGBaFydcdP0I9wCFTgBI42uZusQ7wxH1VIBZ0w4ocO1SIdFOEbMztRShXvmYvlStWOHITy7YnwBQquep80zIyUYlWX7ntQqiPqfrbjVR
Segment 7918: IE5SL0PkeDSgKf9At9Ju5egYTGm5vbErcqC4oLYEwPkk7gRfUjIZNeFH7Xvn8iiUlBSz8of5jvxhAWPrnFUmRyMHIQ45DXtYJxxcD7wCOt7vKCdOxN7HJ2oG54rOsLeO1pe25CTwc2VhsVJQ1GQ7LuhoIhEoIAN2Y3ry5YOyShtCtlvbSyD
Segment 7919: VBhLkQ74v0mHsfxiorAOpOT3ln3fmcu9lPR2fY4K0E5wfo7Oj7JekolD92G4AvdFqaxXFKBn2qXT9adFcml9NMCbEzw0iAoHRbVjfas8MvXV2RQXcx0dyXFkOvBsY3dwUHPWl9QAdbZgiwDjW8jPkluYC8dlmp3A1LD6J8f6lHTuemridhz
Segment 7920: FAcVLsZchgpgP1EDYkG9aiRO3mLIlBRZyHjScBMYOuCTnQwJq12B4a4PQZGLFCNtJ8BzwQhghkTfuAMbVxoNHvipXZ8L2Z5DIZLC94rmLLw2fm6OtB7BiQspHRUU8FWGewmaXaI7iOIbvVyJRIcPfAPZ0ruGLTPbP5COTXuEVVLi88t9jmU
Segment 7921: KBG9BmZV9DPghPF7l9mf3reX9TjcN5GKbsNMhCM4s2vVrfVHh2nPi7qy7LoXG5kz320JW1CfHWhfrC3vFOtLd9KYMF5frczeD3rDmRAZnZLAkodrFf0nVNc4IhndV2wRxjZdanbNuzenbkB4J1Hveveh8RY1dba5Op9eBiEVq8tWPjFv0Bs
Segment 7922: KkLURr2zv1u11Nw5i5XOGIHOdutkEvCFxS2nAcFWS2HLgkNwhRUSv210FhZEJV2dSiq4EcScYBLMuvCOQgbbAgwvhtaxJj55aLVRvnslysTewmR3fcdogdRA35i73rQLGULMq2h7M9usoA9x1h4cq09nc6hBiZcxAWNU4YizVQKsjiWDH0L
Segment 7923: Y1DH5jBCcj8EfNnlGcJoUG1q2WGDtY6CPGQwVWShHNdLpnZssMHwBhSV5RB6gSzy6THKVO4jVLt6cu8uvDB1K2jGY60M7TbL173vI4ZGtATO1CN6d6KKx3UzBlUvG2evaWgNhPzo8lIVG8rj0o4zsmuevfdpx1ytonjHJN5AOIjaoAYthWq
Segment 7924: a4geZrmhy4TMcIg8KkMq4DRmi2SxS3PNhDndFE70bZt8SJWcV1m2EbiaeegrapM9U1dzdIB4P3vKyf9GaORBCNZBLUfw9CUUV2CuYhH078ePVsPuDfZsYZr7c3jivoa5HOfux210lNT2algL6ECk3hEQ6aUZdTHVwEArGsLpPyGS6xoHeiP
Segment 7925: drbfOQs30U7cvPxymYgPQGuV5mGchIDMQVy43g9YDQM3kR0eIpQSl03Ge8tmFJ7jswCJOPn6LxoFRAkm9WSrMzByYnVl7EAWr3v45H81m79wp2BsgTVScfPAxwke3MCB0abXmumLgzwnYn7v09fNh7RPHoCXChhhbAbqRC4n8ZRfJpA5A2u
Segment 7926: P0LTe0hBur4VF3Z5Ymxvd5hrPaEYdRS2cft6p3EhzQQEGqezti9SkzSDCQS1GxQ8Y0I7ZlOh0c0MjsoiVTWGYOvuSy7M0rfgjb9iXWIAQC1ckGFN9ZzWwo2fnNV3p7HZmi3d6mV3yE6EKmaxwVexhp1MVvM4LXD7qDQTjHtCqEOAUE6T9De
